[  0%] Built target integrated_aruco_monitor_autogen_timestamp_deps
[ 20%] Built target integrated_aruco_monitor_autogen
[100%] Built target integrated_aruco_monitor
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/monitoring_pkg/lib/monitoring_pkg/integrated_aruco_monitor
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/monitoring_pkg/share/monitoring_pkg//launch/.keep
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/monitoring_pkg/share/monitoring_pkg//config/.keep
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/monitoring_pkg/share/monitoring_pkg//config/camera_matrix.xml
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/monitoring_pkg/share/monitoring_pkg//config/convert_calib.py
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/monitoring_pkg/share/monitoring_pkg//config/dist_coeffs.xml
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/monitoring_pkg/share/monitoring_pkg//config/monitoring_params.yaml
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/monitoring_pkg/share/ament_index/resource_index/package_run_dependencies/monitoring_pkg
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/monitoring_pkg/share/ament_index/resource_index/parent_prefix_path/monitoring_pkg
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/monitoring_pkg/share/monitoring_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/monitoring_pkg/share/monitoring_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/monitoring_pkg/share/monitoring_pkg/environment/path.sh
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/monitoring_pkg/share/monitoring_pkg/environment/path.dsv
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/monitoring_pkg/share/monitoring_pkg/local_setup.bash
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/monitoring_pkg/share/monitoring_pkg/local_setup.sh
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/monitoring_pkg/share/monitoring_pkg/local_setup.zsh
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/monitoring_pkg/share/monitoring_pkg/local_setup.dsv
-- Symlinking: /home/addinnedu/ROS2_Jazzy_Study/install/monitoring_pkg/share/monitoring_pkg/package.dsv
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/monitoring_pkg/share/ament_index/resource_index/packages/monitoring_pkg
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/monitoring_pkg/share/monitoring_pkg/cmake/monitoring_pkgConfig.cmake
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/monitoring_pkg/share/monitoring_pkg/cmake/monitoring_pkgConfig-version.cmake
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/monitoring_pkg/share/monitoring_pkg/package.xml
