[  6%] Built target grid_map_publisher
[ 12%] Built target waypoint_follower
[ 18%] Built target tracked_path_publisher
[ 31%] Built target cbs_planner_node
[ 43%] Built target cbs_planner_node_test2
[ 56%] Built target cbs_planner_node_test
[ 71%] Built target cbs_planner_node_pose_pub
[ 78%] Built target astar_node
[ 90%] Built target cbs_planner_pose_publisher
[100%] Built target prioritized_planner_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/lib/mapf_planner/astar_node
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/lib/mapf_planner/grid_map_publisher
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/lib/mapf_planner/prioritized_planner_node
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/lib/mapf_planner/cbs_planner_node
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/lib/mapf_planner/waypoint_follower
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/lib/mapf_planner/tracked_path_publisher
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/lib/mapf_planner/cbs_planner_node_test
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/lib/mapf_planner/cbs_planner_node_test2
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/lib/mapf_planner/cbs_planner_pose_publisher
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/lib/mapf_planner/cbs_planner_node_pose_pub
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/share/mapf_planner//launch/multi_node_launch.py
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/share/ament_index/resource_index/package_run_dependencies/mapf_planner
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/share/ament_index/resource_index/parent_prefix_path/mapf_planner
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/share/mapf_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/share/mapf_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/share/mapf_planner/environment/path.sh
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/share/mapf_planner/environment/path.dsv
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/share/mapf_planner/local_setup.bash
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/share/mapf_planner/local_setup.sh
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/share/mapf_planner/local_setup.zsh
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/share/mapf_planner/local_setup.dsv
-- Symlinking: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/share/mapf_planner/package.dsv
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/share/ament_index/resource_index/packages/mapf_planner
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/share/mapf_planner/cmake/mapf_plannerConfig.cmake
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/share/mapf_planner/cmake/mapf_plannerConfig-version.cmake
-- Up-to-date symlink: /home/addinnedu/ROS2_Jazzy_Study/install/mapf_planner/share/mapf_planner/package.xml
